Process:               eqMac [976]
Path:                  /Applications/eqMac.app/Contents/MacOS/eqMac
Identifier:            com.bitgapp.eqmac
Version:               v0.3.7 (0.3.7)
Code Type:             ARM-64 (Native)
Parent Process:        ??? [1]
Responsible:           eqMac [976]
User ID:               501

Date/Time:             2021-04-13 09:00:20.321 +0900
OS Version:            macOS 11.2.3 (20D91)
Report Version:        12


Time Awake Since Boot: 5800 seconds

System Integrity Protection: enabled

Crashed Thread:        19  Dispatch queue: AVAudioIOUnit

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
dyld: in dladdr()
*** Terminating app due to uncaught exception 'com.apple.coreaudio.avfaudio', reason: 'error -10879'
terminating with uncaught exception of type NSException
abort() called

Application Specific Backtrace 1:
0   CoreFoundation                      0x00000001a0dd2320 __exceptionPreprocess + 240
1   libobjc.A.dylib                     0x00000001a0b00c04 objc_exception_throw + 60
2   CoreFoundation                      0x00000001a0dfd294 -[NSException description] + 0
3   AVFAudio                            0x00000001b6fe800c _Z19AVAE_RaiseExceptionP8NSStringz + 60
4   AVFAudio                            0x00000001b70814dc _ZN17AVAudioIOUnit_OSX12_GetHWFormatEjPj + 2124
5   AVFAudio                            0x00000001b7080500 ___ZN13AVAudioIOUnit22IOUnitPropertyListenerEPvP23ComponentInstanceRecordjjj_block_invoke + 308
6   libdispatch.dylib                   0x00000001a0aab8bc _dispatch_call_block_and_release + 32
7   libdispatch.dylib                   0x00000001a0aad420 _dispatch_client_callout + 20
8   libdispatch.dylib                   0x00000001a0ab477c _dispatch_lane_serial_drain + 580
9   libdispatch.dylib                   0x00000001a0ab52cc _dispatch_lane_invoke + 408
10  libdispatch.dylib                   0x00000001a0abf3fc _dispatch_workloop_worker_thread + 708
11  libsystem_pthread.dylib             0x00000001a0c56060 _pthread_wqthread + 276
12  libsystem_pthread.dylib             0x00000001a0c54d94 start_wqthread + 8

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00000001a0c22a48 kevent_id + 8
3   com.apple.audio.CoreAudio     	0x00000001a2885fc8 HALB_CommandGate::ExecuteCommand(void () block_pointer) const + 128
4   com.apple.audio.CoreAudio     	0x00000001a26cdd88 HALC_ShellObject::HasProperty(unsigned int, AudioObjectPropertyAddress const&, bool&) const + 304
5   com.apple.audio.CoreAudio     	0x00000001a259bdf0 HAL_HardwarePlugIn_ObjectHasProperty(AudioHardwarePlugInInterface**, unsigned int, AudioObjectPropertyAddress const*) + 292
6   com.apple.audio.CoreAudio     	0x00000001a2463ed0 HALPlugIn::ObjectHasProperty(HALObject const&, AudioObjectPropertyAddress const&) const + 44
7   com.apple.audio.CoreAudio     	0x00000001a2936ab0 HALDevice::HasProperty(AudioObjectPropertyAddress const&) const + 244
8   com.apple.audio.CoreAudio     	0x00000001a2464098 AudioObjectSetPropertyData + 280
9   com.apple.audio.toolbox.AudioToolbox	0x00000001ac9b86c0 AggregateDevice::buildOrRebuild(bool) + 2608
10  com.apple.audio.toolbox.AudioToolbox	0x00000001aca00d90 caulk::v1::task<void ()>::model<void caulk::reactor_function<AggregateDevice::AggregateDevice(caulk::reactor<AggregateDevice>&, NSString*, std::__1::vector<std::__1::tuple<DirectionFlags, unsigned int>, std::__1::allocator<std::__1::tuple<DirectionFlags, unsigned int> > > const&, std::__1::function<void (std::__1::shared_ptr<AggregateState const>)>, AggregateDevice::EStacked)::$_4>::operator()<unsigned int, std::__1::vector<AudioObjectPropertyAddress, std::__1::allocator<AudioObjectPropertyAddress> > >(unsigned int&&, std::__1::vector<AudioObjectPropertyAddress, std::__1::allocator<AudioObjectPropertyAddress> >&&)::'lambda'(), true>::invoke(void*) + 52
11  com.apple.audio.toolbox.AudioToolbox	0x00000001ac9bb938 caulk::detail::shared<void ()>::operator()() + 96
12  com.apple.audio.caulk         	0x00000001a85d8b94 caulk::execution_queue::execute_internal(caulk::v1::task<void ()>&&) + 44
13  com.apple.audio.caulk         	0x00000001a85e65d8 void applesauce::dispatch::v1::async<caulk::execution_queue::async_task(caulk::v1::task<void ()>&&)::$_1>(dispatch_queue_s*, caulk::execution_queue::async_task(caulk::v1::task<void ()>&&)::$_1&&)::'lambda'(void*)::__invoke(void*) + 36
14  libdispatch.dylib             	0x00000001a0aad420 _dispatch_client_callout + 20
15  libdispatch.dylib             	0x00000001a0ab477c _dispatch_lane_serial_drain + 580
16  libdispatch.dylib             	0x00000001a0ab52cc _dispatch_lane_invoke + 408
17  libdispatch.dylib             	0x00000001a0abf3fc _dispatch_workloop_worker_thread + 708
18  libsystem_pthread.dylib       	0x00000001a0c56060 _pthread_wqthread + 276
19  libsystem_pthread.dylib       	0x00000001a0c54d94 start_wqthread + 8

Thread 28:: Dispatch queue: AVAudioIOUnit
0   libdispatch.dylib             	0x00000001a0ab1be8 dispatch_async + 0
1   com.apple.audio.AVFAudio      	0x00000001b70944ac AVAudioEngineImpl::IOUnitConfigurationChanged() + 196
2   com.apple.audio.AVFAudio      	0x00000001b7080514 invocation function for block in AVAudioIOUnit::IOUnitPropertyListener(void*, ComponentInstanceRecord*, unsigned int, unsigned int, unsigned int) + 328
3   libdispatch.dylib             	0x00000001a0aab8bc _dispatch_call_block_and_release + 32
4   libdispatch.dylib             	0x00000001a0aad420 _dispatch_client_callout + 20
5   libdispatch.dylib             	0x00000001a0ab477c _dispatch_lane_serial_drain + 580
6   libdispatch.dylib             	0x00000001a0ab52cc _dispatch_lane_invoke + 408
7   libdispatch.dylib             	0x00000001a0abf3fc _dispatch_workloop_worker_thread + 708
8   libsystem_pthread.dylib       	0x00000001a0c56060 _pthread_wqthread + 276
9   libsystem_pthread.dylib       	0x00000001a0c54d94 start_wqthread + 8

Thread 29:
0   libsystem_kernel.dylib        	0x00000001a0c20d3c semaphore_timedwait_trap + 8
1   libdispatch.dylib             	0x00000001a0aada08 _dispatch_sema4_timedwait + 68
2   libdispatch.dylib             	0x00000001a0aae018 _dispatch_semaphore_wait_slow + 76
3   libdispatch.dylib             	0x00000001a0abdda8 _dispatch_worker_thread + 308
4   libsystem_pthread.dylib       	0x00000001a0c5a06c _pthread_start + 320
5   libsystem_pthread.dylib       	0x00000001a0c54da0 thread_start + 8

Thread 30:
0   libsystem_pthread.dylib       	0x00000001a0c54d8c start_wqthread + 0

Thread 19 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x000000016b819a40   x5: 0x000000016b81a000   x6: 0x000000000000006e   x7: 0xffffffff00001400
    x8: 0x00000000000005b9   x9: 0x5e161cc8bb0cd6ba  x10: 0x0000000000000002  x11: 0x0000000000000003
   x12: 0x0000000000000000  x13: 0x0000000000000001  x14: 0x0000000000000010  x15: 0x0000000000000037
   x16: 0x0000000000000148  x17: 0x000000020689f330  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x000000016b81b000  x21: 0x0000000000025503  x22: 0x000000016b81b0e0  x23: 0x0000600000198480
   x24: 0x0000000000000114  x25: 0x000000016b81b0e0  x26: 0x000060000019a900  x27: 0x0000000000000000
   x28: 0x0000000000000000   fp: 0x000000016b819f60   lr: 0x00000001a0c59c24
    sp: 0x000000016b819f40   pc: 0x00000001a0c28cec cpsr: 0x40001000
   far: 0x0000000225b9c86c  esr: 0x56000080


Binary Images:
       0x104fb8000 -        0x10501bfff +com.bitgapp.eqmac (v0.3.7 - 0.3.7) <527B2E8C-EF47-35E5-B5E0-6EE96A2F99FB> /Applications/eqMac.app/Contents/MacOS/eqMac
       0x105064000 -        0x10507ffff +org.cocoapods.AMCoreAudio (3.5.0 - 1) <362902C6-0738-397B-AC3C-03D536348645> /Applications/eqMac.app/Contents/Frameworks/AMCoreAudio.framework/Versions/A/AMCoreAudio
       0x1050d8000 -        0x1050e7fff +org.cocoapods.EmitterKit (5.2.2 - 1) <7FEB6983-FCCC-3F9A-AE11-C293F3E455D5> /Applications/eqMac.app/Contents/Frameworks/EmitterKit.framework/Versions/A/EmitterKit
       0x105128000 -        0x10512ffff +org.cocoapods.KeychainSwift (13.0.0 - 1) <E34B0FDF-8506-3650-8E43-B631DB64A64F> /Applications/eqMac.app/Contents/Frameworks/KeychainSwift.framework/Versions/A/KeychainSwift
       0x105154000 -        0x10515bfff +org.cocoapods.ReSwift (5.0.0 - 1) <DC41743E-735A-3649-A675-B36EE0B2CFBE> /Applications/eqMac.app/Contents/Frameworks/ReSwift.framework/Versions/A/ReSwift
       0x10517c000 -        0x105183fff +org.cocoapods.Reachability (5.0.0 - 1) <4F30D694-CE72-3812-8F11-7CEB93F44642> /Applications/eqMac.app/Contents/Frameworks/Reachability.framework/Versions/A/Reachability
       0x1051c0000 -        0x1051c3fff +org.cocoapods.STPrivilegedTask (1.0.7 - 1) <55873D19-849B-31F5-B177-3950C0B065D7> /Applications/eqMac.app/Contents/Frameworks/STPrivilegedTask.framework/Versions/A/STPrivilegedTask
       0x1051f0000 -        0x105243fff +org.cocoapods.Sentry (6.0.9 - 1) <4C6C1458-A7DA-36BA-A0E3-7B7CC0400B34> /Applications/eqMac.app/Contents/Frameworks/Sentry.framework/Versions/A/Sentry
       0x1052d8000 -        0x1052effff +org.cocoapods.SwiftHTTP (3.0.1 - 1) <6D1FF472-77CF-3309-9B28-5D23B8CBA945> /Applications/eqMac.app/Contents/Frameworks/SwiftHTTP.framework/Versions/A/SwiftHTTP
       0x10534c000 -        0x1053c7fff  dyld (832.7.3) <4AB185B3-DC20-3C03-A193-67C0E6C589D7> /usr/lib/dyld
       0x105450000 -        0x105497fff +org.sparkle-project.Sparkle (1.24.0 a-67-g0e162c98 - 1.24.0) <C51F1488-3855-3EF1-9A25-70A626BD85ED> /Applications/eqMac.app/Contents/Frameworks/Sparkle.framework/Versions/A/Sparkle
       0x1054f0000 -        0x10550bfff +org.cocoapods.SwiftyJSON (4.3.0 - 1) <BD015977-C5C4-3064-A624-598592149223> /Applications/eqMac.app/Contents/Frameworks/SwiftyJSON.framework/Versions/A/SwiftyJSON
       0x105544000 -        0x10554ffff +org.cocoapods.SwiftyUserDefaults (4.0.0 - 1) <5264B549-D349-35BE-B499-9153A6939F2D> /Applications/eqMac.app/Contents/Frameworks/SwiftyUserDefaults.framework/Versions/A/SwiftyUserDefaults
       0x105580000 -        0x105587fff +org.cocoapods.WebViewJavascriptBridge (6.0.3 - 1) <689EA2F8-E6F9-393C-A399-85AD1F27F8D7> /Applications/eqMac.app/Contents/Frameworks/WebViewJavascriptBridge.framework/Versions/A/WebViewJavascriptBridge
       0x1055a0000 -        0x1055b3fff +org.cocoapods.Zip (1.1.0 - 1) <A23A651E-135E-304D-AC69-B9C7A9161B2F> /Applications/eqMac.app/Contents/Frameworks/Zip.framework/Versions/A/Zip
       0x111c8c000 -        0x111c97fff  libobjc-trampolines.dylib (818.2) <45594839-80BA-3B76-8693-7DB44ED2AF09> /usr/lib/libobjc-trampolines.dylib
       0x113628000 -        0x113657fff  com.apple.cmio.DAL.AppleH13CameraInterface (400.2.82 - AppleCameraInterfaceDeviceAbstractionLayer-2.82.0) <9AB984FB-E425-3C3C-A553-D198845BFE92> /System/Library/Frameworks/CoreMediaIO.framework/Resources/AppleH13CameraInterface.plugin/Contents/MacOS/AppleH13CameraInterface
       0x115000000 -        0x11514bfff  com.apple.audio.units.Components (1.14 - 1.14) <6FFBE6CD-F1B5-379E-97EC-639535F4C2BB> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x1172b4000 -        0x117313fff  com.apple.AppleMetalOpenGLRenderer (1.0 - 1) <1887CA49-02D5-3775-BD8F-07E18B382A9C> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x130000000 -        0x1304fffff  com.apple.AGXMetal13-3 (172.26.2 - 172.26.2) <105DD5BC-5020-34D9-AE16-7B0702808D52> /System/Library/Extensions/AGXMetal13_3.bundle/Contents/MacOS/AGXMetal13_3
       0x1a09b6000 -        0x1a09b7fff  libsystem_blocks.dylib (78) <9B6D4883-03E9-3785-851E-EA79FA64ADC1> /usr/lib/system/libsystem_blocks.dylib
       0x1a09b8000 -        0x1a09effff  libxpc.dylib (2038.80.3) <BD0DFD42-0DC3-3F3D-9C04-5A2B3D93794D> /usr/lib/system/libxpc.dylib
       0x1a09f0000 -        0x1a0a07fff  libsystem_trace.dylib (1277.80.2) <4A466196-D2DD-367B-80AB-988F281EC3B8> /usr/lib/system/libsystem_trace.dylib
       0x1a0a08000 -        0x1a0a7cfff  libcorecrypto.dylib (1000.80.5) <9BD8FED7-2A36-3602-A5A7-0CA87C03FB84> /usr/lib/system/libcorecrypto.dylib
       0x1a0a7d000 -        0x1a0aa8fff  libsystem_malloc.dylib (317.40.8) <21120432-52C1-34E4-BF01-623722FA3A41> /usr/lib/system/libsystem_malloc.dylib
       0x1a0aa9000 -        0x1a0aecfff  libdispatch.dylib (1271.40.12) <F5BFBD55-EF70-3659-854D-9061325EB26D> /usr/lib/system/libdispatch.dylib
       0x1a0aed000 -        0x1a0b25fff  libobjc.A.dylib (818.2) <B03625B0-501E-3AC1-8E16-08B621120EAD> /usr/lib/libobjc.A.dylib
       0x1a0b26000 -        0x1a0b28fff  libsystem_featureflags.dylib (28.60.1) <297CC4DD-AFA4-3BA3-B4E1-0DF47E49C21E> /usr/lib/system/libsystem_featureflags.dylib
       0x1a0b29000 -        0x1a0ba9fff  libsystem_c.dylib (1439.40.11) <A7147E08-E7C0-3842-916E-F2270A689F47> /usr/lib/system/libsystem_c.dylib
       0x1a0baa000 -        0x1a0c05fff  libc++.1.dylib (904.4) <B139607F-1E80-3A8E-870D-0AC022069EA1> /usr/lib/libc++.1.dylib
       0x1a0c06000 -        0x1a0c1ffff  libc++abi.dylib (904.4) <1DD3A1C9-D765-34FB-B8C1-87BF52CE49C0> /usr/lib/libc++abi.dylib
       0x1a0c20000 -        0x1a0c52fff  libsystem_kernel.dylib (7195.81.3) <55FCA547-4877-3075-8A08-FE1620BFC682> /usr/lib/system/libsystem_kernel.dylib
       0x1a0c53000 -        0x1a0c5efff  libsystem_pthread.dylib (454.80.2) <8E907E6C-C227-312E-944C-767093692AFF> /usr/lib/system/libsystem_pthread.dylib
       0x1a0c5f000 -        0x1a0c9dfff  libdyld.dylib (832.7.3) <EF759BF3-97FA-30EA-A1CA-EDECFEA726FE> /usr/lib/system/libdyld.dylib
       0x1a0c9e000 -        0x1a0ca4fff  libsystem_platform.dylib (254.80.2) <8633A39C-10A2-3B44-93F7-617AB09FF640> /usr/lib/system/libsystem_platform.dylib
       0x1a0ca5000 -        0x1a0cd0fff  libsystem_info.dylib (542.40.3) <4CC96CFC-7198-3F26-8C8C-20FB010CDF98> /usr/lib/system/libsystem_info.dylib
       0x1a0cd1000 -        0x1a117afff  com.apple.CoreFoundation (6.9 - 1774.101) <EA76C90A-23ED-3791-8FBC-8292916F0B16> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1a117b000 -        0x1a13adfff  com.apple.LaunchServices (1122.11 - 1122.11) <B79A592B-8036-3E24-AD9D-3FB4E7BE2983> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x1a13ae000 -        0x1a1486fff  com.apple.gpusw.MetalTools (1.0 - 1) <ED9E3F77-4900-3B5B-978A-70AA6762DFBA> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x1a1487000 -        0x1a16e1fff  libBLAS.dylib (1336.40.1) <96EAD889-D898-3884-A36C-F433DC2C64DD> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x1a16e2000 -        0x1a172cfff  com.apple.Lexicon-framework (1.0 - 86.1) <81EA9F2C-6059-322A-B336-56CD7F3AB6C2> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x1a172d000 -        0x1a178ffff  libSparse.dylib (106) <1A70E696-43E3-3D8B-A3E1-ADB624729BF4> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x1a1790000 -        0x1a1817fff  com.apple.SystemConfiguration (1.20 - 1.20) <DD6AB615-BB7B-3634-9D33-3923E5038BAA> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x1a1818000 -        0x1a184bfff  libCRFSuite.dylib (50) <79C1501B-B0F6-341A-96CC-F4FE066E3D59> /usr/lib/libCRFSuite.dylib
       0x1a184c000 -        0x1a1a76fff  libmecabra.dylib (929.1.1) <29B77781-FA91-3180-AFE8-608A355AE97E> /usr/lib/libmecabra.dylib
       0x1a1a77000 -        0x1a1e08fff  com.apple.Foundation (6.9 - 1774.101) <8F7A0D5B-0E89-36F6-AC84-D3BEC2C44792> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1a1e09000 -        0x1a1efafff  com.apple.LanguageModeling (1.0 - 247.1) <66B05273-1979-3DB2-9F68-C0E3A6CD88B1> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
       0x1a1efb000 -        0x1a201dfff  com.apple.CoreDisplay (231.3 - 231.3) <55F5D4EC-8342-30A3-91BA-C8EBB2902C62> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x1a201e000 -        0x1a228bfff  com.apple.audio.AudioToolboxCore (1.0 - 1180.25) <2B096342-5488-35F5-A9FF-72A9D7357F56> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x1a228c000 -        0x1a245dfff  com.apple.CoreText (677.3.0.4 - 677.3.0.4) <E2758F16-97F5-3FA7-85C2-60E23A90F471> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x1a245e000 -        0x1a2a83fff  com.apple.audio.CoreAudio (5.0 - 5.0) <2A4CD49F-AB5D-3155-9889-2A388B4505DE> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x1a2a84000 -        0x1a2de2fff  com.apple.security (7.0 - 59754.80.3) <C76855AD-6EE4-3413-9E6E-CC450BDB20E2> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x1a2de3000 -        0x1a3054fff  libicucore.A.dylib (66109) <3CE58F97-7FC3-37D8-BB99-D6BECFC86DD2> /usr/lib/libicucore.A.dylib
       0x1a3055000 -        0x1a305ffff  libsystem_darwin.dylib (1439.40.11) <B790A863-2D74-300E-9698-A25B5602B32F> /usr/lib/system/libsystem_darwin.dylib
       0x1a3060000 -        0x1a334ffff  com.apple.CoreServices.CarbonCore (1307 - 1307) <3EC22291-65E5-3EB6-9498-9A1244C90147> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x1a3350000 -        0x1a338afff  com.apple.CoreServicesInternal (476 - 476) <021B41C2-A5E8-37C2-9A8D-899519F02AE6> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x1a338b000 -        0x1a33c6fff  com.apple.CSStore (1122.11 - 1122.11) <52D8D7A1-4879-3488-9D39-5F2C7696EFA8> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x1a33c7000 -        0x1a3491fff  com.apple.framework.IOKit (2.0.2 - 1845.81.1) <516911DA-18D7-3D17-8646-BBF7C75CD070> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x1a3492000 -        0x1a349dfff  libsystem_notify.dylib (279.40.4) <A7B6BDA8-5371-352E-8A36-95D46C4B07F1> /usr/lib/system/libsystem_notify.dylib
       0x1a349e000 -        0x1a34eafff  libsandbox.1.dylib (1441.60.4) <5A1C8805-37B5-3B78-808B-8DEF77CBBEEA> /usr/lib/libsandbox.1.dylib
       0x1a34eb000 -        0x1a4249fff  com.apple.AppKit (6.9 - 2022.30.122) <138DA939-08B3-3DB4-90D0-A5FF35E06BA6> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1a424a000 -        0x1a4478fff  com.apple.UIFoundation (1.0 - 727.3) <BA2FA281-9C94-3F6B-82E2-5125C0E4E9EF> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
       0x1a4479000 -        0x1a448bfff  com.apple.UniformTypeIdentifiers (633.0.2 - 633.0.2) <162DF56F-4DE4-3519-974F-87DBBE41DE6D> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x1a448c000 -        0x1a45fafff  com.apple.desktopservices (1.18 - 1346.3.1) <1FF1398F-F5C0-327C-8B87-CF818C47C75C> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
       0x1a45fb000 -        0x1a460dfff  com.apple.metadata.SpotlightLinguistics (1.0 - 1) <DD76D125-17A7-3098-8614-B97BFA32E634> /System/Library/PrivateFrameworks/SpotlightLinguistics.framework/Versions/A/SpotlightLinguistics
       0x1a460e000 -        0x1a4801fff  com.apple.CoreDuet (1.0 - 1) <C6969C11-AC61-372C-BD49-DCF8825B88E7> /System/Library/PrivateFrameworks/CoreDuet.framework/Versions/A/CoreDuet
       0x1a4802000 -        0x1a48b3fff  libboringssl.dylib (351.40.2) <E243B96B-1F12-300B-A7B6-CA1F47A0918A> /usr/lib/libboringssl.dylib
       0x1a48b4000 -        0x1a4fbefff  libnetwork.dylib (2288.80.2) <07EC53A0-293C-3403-8394-755AE0BDDFA4> /usr/lib/libnetwork.dylib
       0x1a4fbf000 -        0x1a544cfff  com.apple.CFNetwork (1220.1 - 1220.1) <3C5F5D1E-DB7C-3027-BBB0-91E6DEA3E264> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x1a544d000 -        0x1a545cfff  libsystem_networkextension.dylib (1295.80.3) <B6BD1267-BE59-3E42-B2B5-2BF13F17D02D> /usr/lib/system/libsystem_networkextension.dylib
       0x1a545d000 -        0x1a545efff  libenergytrace.dylib (22) <C5CFEF87-BB69-3351-A0C8-9B601383A45C> /usr/lib/libenergytrace.dylib
       0x1a545f000 -        0x1a54b3fff  libMobileGestalt.dylib (978.80.1) <93C6E288-C098-357F-B8A5-3E133DF39ECE> /usr/lib/libMobileGestalt.dylib
       0x1a54b4000 -        0x1a54cbfff  libsystem_asl.dylib (385) <31E28E59-1CDD-3B83-8BF0-56C675227FA2> /usr/lib/system/libsystem_asl.dylib
       0x1a54cc000 -        0x1a54e5fff  com.apple.TCC (1.0 - 1) <C55FE947-0C86-3AAC-9306-9EFA7C033D07> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x1a54e6000 -        0x1a584cfff  com.apple.SkyLight (1.600.0 - 570.7) <E50DF124-C72E-3349-9B99-788BF3160420> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x1a584d000 -        0x1a5e3afff  com.apple.CoreGraphics (2.0 - 1463.3.2) <EB921871-B552-3F19-B55E-BB03106F4CF0> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x1a5e3b000 -        0x1a5f30fff  com.apple.ColorSync (4.13.0 - 3473.3.1) <383BFD71-E7FA-3EA0-B8BC-8BC2452DD881> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x1a5f31000 -        0x1a5f8cfff  com.apple.HIServices (1.22 - 714) <4404D4B7-FE46-33B6-919F-8A11C242CE96> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x1a5f8d000 -        0x1a5fc9fff  libAWDSupport.dylib (949) <58511FB3-C4A2-3CE0-8CA8-F6F195D472DF> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libAWDSupport.dylib
       0x1a5fca000 -        0x1a602cfff  libprotobuf.dylib (3919) <C64DA474-70A0-3750-8A54-6BE6523DED70> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libprotobuf.dylib
       0x1a602d000 -        0x1a603ffff  libprotobuf-lite.dylib (3919) <ECBE815C-0532-3492-88F3-6AA638776867> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libprotobuf-lite.dylib
       0x1a6040000 -        0x1a6087fff  com.apple.awd (1.0 - 949) <4EE08481-366B-3207-80B7-29AB0FB6AF7C> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/WirelessDiagnostics
       0x1a6088000 -        0x1a61f9fff  com.apple.Montreal (1.0 - 142) <421E714F-2FC4-376B-9C8F-69DD48A94872> /System/Library/PrivateFrameworks/Montreal.framework/Versions/A/Montreal
       0x1a61fa000 -        0x1a62e7fff  com.apple.NLP (1.0 - 210) <3BCD977E-2522-3E6B-9E02-714505AB7306> /System/Library/PrivateFrameworks/NLP.framework/Versions/A/NLP
       0x1a62e8000 -        0x1a6699fff  com.apple.CoreData (120 - 1044.3) <FB78C44B-E097-3BB8-8E61-72FF74BB5921> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x1a669a000 -        0x1a66b1fff  com.apple.ProtocolBuffer (1 - 285.23.11.29.1) <38163CA8-14FF-34A9-8AE4-D7D69B8C8854> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x1a66b2000 -        0x1a6859fff  libsqlite3.dylib (321.1) <8592B35B-9EA3-3C84-8453-9C86FB5C039C> /usr/lib/libsqlite3.dylib
       0x1a685a000 -        0x1a68d1fff  com.apple.Accounts (113 - 113) <9E3D8FCD-16A8-3D28-A7F3-D75476C16B8C> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
       0x1a68d2000 -        0x1a68e9fff  com.apple.commonutilities (8.0 - 900) <34263522-C58C-3F19-8283-8CA507F3D20B> /System/Library/PrivateFrameworks/CommonUtilities.framework/Versions/A/CommonUtilities
       0x1a68ea000 -        0x1a696efff  com.apple.BaseBoard (526 - 526) <89622432-C593-3BF5-94EE-818870066499> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x1a696f000 -        0x1a69bffff  com.apple.RunningBoardServices (1.0 - 505.80.1) <A450618A-7977-30E6-AA3B-05AAB841F7EA> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x1a69c0000 -        0x1a6a33fff  com.apple.AE (918.0.1 - 918.0.1) <7D13C9B5-D195-3E9E-B6C7-254F95A925C6> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x1a6a34000 -        0x1a6a3bfff  libdns_services.dylib (1310.80.1) <64D4BA25-C388-3AB8-BDA8-2E81459DA46A> /usr/lib/libdns_services.dylib
       0x1a6a3c000 -        0x1a6a43fff  libsystem_symptoms.dylib (1431.40.36) <0657E539-C0CE-30F8-B630-FBAE36109542> /usr/lib/system/libsystem_symptoms.dylib
       0x1a6a44000 -        0x1a6ba0fff  com.apple.Network (1.0 - 1) <486C55B3-900C-3D09-AB0D-F99A152CFB84> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x1a6ba1000 -        0x1a6bc6fff  com.apple.analyticsd (1.0 - 1) <E47FE17B-2ED2-3BE2-A5AB-046DB3C02EA0> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x1a6bc7000 -        0x1a6bc9fff  libDiagnosticMessagesClient.dylib (112) <20AD555E-DF00-3C91-A95B-AB2AD23780AA> /usr/lib/libDiagnosticMessagesClient.dylib
